timestamp,alarm_frontend_cpu__frontend,alarm_frontend_probe_duration,alarm_frontend_probe_success,cpu__adservice,cpu__cartservice,cpu__checkoutservice,cpu__currencyservice,cpu__emailservice,cpu__frontend,cpu__loadgenerator,cpu__paymentservice,cpu__productcatalogservice,cpu__recommendationservice,cpu__redis-cart,cpu__shippingservice,fs_reads__frontend,fs_reads__paymentservice,fs_reads__productcatalogservice,fs_reads__redis-cart,fs_reads__shippingservice,fs_writes__frontend,fs_writes__paymentservice,fs_writes__productcatalogservice,fs_writes__redis-cart,fs_writes__shippingservice,memory__adservice,memory__cartservice,memory__checkoutservice,memory__currencyservice,memory__emailservice,memory__frontend,memory__loadgenerator,memory__paymentservice,memory__productcatalogservice,memory__recommendationservice,memory__redis-cart,memory__shippingservice,restart__adservice__server,restart__cartservice__server,restart__checkoutservice__server,restart__currencyservice__server,restart__emailservice__server,restart__frontend__server,restart__loadgenerator__main,restart__paymentservice__server,restart__productcatalogservice__server,restart__recommendationservice__server,restart__redis-cart__redis,restart__shippingservice__server,running__adservice,running__cartservice,running__checkoutservice,running__currencyservice,running__emailservice,running__frontend,running__loadgenerator,running__paymentservice,running__productcatalogservice,running__recommendationservice,running__redis-cart,running__shippingservice
1780596930,0.018677248936065795,0.017146292,1,0.003917058690347581,0.008534708326920343,0.0006233206479956503,0.006698213382530502,0.002281873713781741,0.018677248936065795,0.004067597752227889,0.0004114876650885455,0.007391940456785969,0.006237504971496747,0.0027234647540635855,0.001097334488067756,200.36198209656115,0,0,0,0,0,0,0,86.91592751347453,0,91340800,52682752,9093120,75182080,43667456,15036416,49442816,66220032,9531392,42414080,5689344,9003008,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596945,0.017655214954273614,0.018114086,1,0.002404243452958271,0.007842007349563694,0.0013866928270529553,0.008059844224581053,0.0023228018343769492,0.017655214954273614,0.0040087458932820145,0.0004294545987682944,0.00778297468217827,0.006094282803124654,0.0027411302640192115,0.0011008790803467298,219.70123635583448,0,0,0,0,0,0,0,89.37377263801004,0,91336704,52654080,9097216,74543104,43667456,14573568,49446912,66396160,9256960,42418176,5689344,8998912,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596960,0.017628348420469637,0.08755103,1,0.002665500841984519,0.007931892176093528,0.0014812207894588547,0.008653847766827342,0.0022908059023836313,0.017628348420469637,0.004047605547286626,0.0020897713837674634,0.00805616953852251,0.005411506139898843,0.0016679250000000145,0.001142287979083217,0,0,0,0,0,0,0,0,0,0,91389952,52682752,9097216,74768384,43667456,15130624,49455104,65941504,9416704,42426368,5689344,9019392,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596975,0.017046887608871294,0.064678571,1,0.0023057814256024437,0.007514237180167665,0.0008688634443375972,0.007337816178286173,0.002242561393243749,0.017046887608871294,0.0037758220459308068,0.0022413826894336136,0.008358666275927247,0.006068924036533681,0.0024842236732547734,0.0010662860355976416,0,0,0,0,0,0,0,0,0,0,91389952,52645888,9101312,74768384,43667456,15339520,49459200,66121728,9416704,42418176,5689344,9089024,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780596990,0.01673533671252692,0.084127041,1,0.0027900551162232585,0.0077568250758340415,0.0007116624790619776,0.00807772473993497,0.0018852145550671952,0.01673533671252692,0.003629250377000439,0.0022795661977881364,0.00806000458209226,0.005987348883196295,0.0024803639295174896,0.0010318881254234027,0,0,0,0,0,0,0,0,0,0,91389952,52674560,9105408,75132928,43667456,15089664,49459200,66379776,9527296,42418176,5689344,9097216,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597005,0.01662534335320022,0.069605943,1,0.00265633088048721,0.00769844377212214,0.00047319464809385064,0.008016173387949983,0.002082328543919493,0.01662534335320022,0.003654264515987824,0.0006604553934682714,0.0076243233247031755,0.006127375539232899,0.002571395468589052,0.0009931207261227777,0,0,0,0,0,0,0,0,0,0,91389952,52682752,9166848,75714560,43667456,15495168,49463296,66478080,9527296,42418176,5689344,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597020,0.016805371225235066,0.11623012,1,0.0017643500000000146,0.0066831275782359995,0.0005816015764958672,0.00518205205861459,0.002066801021093663,0.016805371225235066,0.0034765054602184033,0.0006095394010744358,0.0063840366170335085,0.00603897762195391,0.002519804130632197,0.0009534779891061672,0,0,0,0,0,0,0,0,0,0,91389952,52682752,9158656,75628544,43667456,14860288,49475584,66813952,9773056,42430464,5689344,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597035,0.016861499603390236,0.054641354,1,0.0023970256777537916,0.007287918155245481,0.0008457931486372776,0.007528605083695263,0.0016064107953781925,0.016861499603390236,0.0037127628419141904,0.0003115927309685823,0.00803294231078259,0.006220962773561055,0.0024943792981837114,0.001221385871184292,0,0,0,0,0,0,0,0,0,0,91389952,52682752,9158656,76013568,43667456,15126528,49741824,66813952,9531392,42438656,5955584,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597050,0.018168210057437562,0.015010944,1,0.0027127977028320155,0.007603783272530838,0.0012287104127656043,0.008016181967362365,0.002188878978499653,0.018168210057437562,0.00389006946398041,0.0005297891639563862,0.006913062047269232,0.005993115853523049,0.0023487300766141623,0.0012238436455859253,0,0,0,0,0,0,0,0,0,0,91414528,52654080,9162752,76427264,43667456,15077376,49479680,67211264,9691136,42434560,5689344,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597065,0.01777994665122739,0.037466057,1,0.0023932990419911924,0.008167743567338704,0.0015375552909152885,0.010250186994265628,0.0021552143065409497,0.01777994665122739,0.004089769849135559,0.0005037729397013502,0.006489409776397315,0.005971533085380345,0.002395482673267355,0.0012853765347518955,0,0,0,0,0,0,0,0,0,0,91398144,52682752,9166848,76840960,43667456,15081472,49487872,67350528,9691136,42434560,5689344,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597080,0.01670205625854972,0.01582355,1,0.002703618786489212,0.008167743567338704,0.0013081292431816772,0.009382135634623364,0.0021667511287201337,0.01670205625854972,0.003331906501793341,0.0004615934053518975,0.007456439005492143,0.005606027281873671,0.002354336448598124,0.0011115489786070521,0,0,0,0,0,0,0,0,0,0,91398144,52682752,9166848,76337152,43667456,15101952,49487872,66666496,9580544,42434560,5689344,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597095,0.015031438845327637,0.018495905,1,0.001969285361421241,0.007677663465934973,0.000967330016583744,0.009810013671305996,0.001894466150144578,0.015031438845327637,0.0036163663828018273,0.0004706431819335976,0.0068595442841176985,0.005437612447853921,0.0023389331388826984,0.0008908696045606491,0,0,0,0,0,0,0,0,0,0,91521024,52711424,9166848,76529664,43667456,15171584,49500160,66666496,9576448,42442752,5689344,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1780597110,0.015682453683509588,0.016588382,1,0.0024234785428601455,0.007374546573746445,0.0005817760436530035,0.008155557853376093,0.0018762742783560392,0.015682453683509588,0.003469024239836882,0.000541616592362782,0.0038203499999998063,0.004211453459640185,0.002210855733559931,0.0006856637168141606,0,0,0,0,0,0,0,0,0,0,91553792,52686848,9166848,77058048,43667456,15085568,49500160,67080192,9474048,42442752,5689344,8785920,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
